y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10
20.679132115087725,0.4445233891248109,-0.21109044443465885,0.7757442839561733,1.2669285154323124,-0.08599757601921287,0.6984051326035456,2.150275896395734,0.12985323792764736,1.5020325274114206,0.5806579959026503
2.5226750762222174,-0.025755793656090653,0.9576284696089024,-0.31745945967924694,0.6437863802519965,1.5464048015787,0.8775250900394883,2.303413692511142,-0.21982174295416743,0.39408433553094824,0.28390454156284406
-27.352440099697358,0.34161222449472184,0.13324453055113017,0.6149120575472005,0.9521742208972748,0.2084065950875308,0.5536680002725101,0.3653469352841374,0.287712688215547,0.5971664460666971,0.8676558525566039
57.18300042536851,-0.02941070234564913,0.15169552138713238,1.1604109238180351,0.18799003598349823,0.8973545408045726,1.229285422833285,2.653722888204726,-0.2581066697322637,0.8767145563219676,0.6103160197899514
-44.40058032705875,0.19271866029453477,-0.21123509434224486,0.9406804728759808,0.6609154730581002,0.24295627250305651,0.9545538006602846,0.723283321062413,-0.4429631259899049,0.2799234239339701,0.6305698540983075
7.137997337788279,0.11967802561321067,0.27284324259675974,-0.06817040524973594,0.4780082984645011,1.4204585883701242,0.7387581324130891,0.7800770429764226,-0.008392078941697485,1.264907111219316,0.5301083944934177
-7.301500782834349,0.20780640677648624,1.645926046430533,0.2989458476293223,-0.2828675581949147,0.4297453536158565,1.0335484248802378,0.25072760628340385,-0.3021438245452138,0.8782391022601541,0.0765060134402532
70.38881061172017,0.3391980827676541,-1.3959418284669103,0.19007460496507927,-0.1479582289056427,1.7472190310220295,1.11743321142453,2.6906395742350986,-0.15748434844857875,0.5025510168018386,-0.1451295927905596
-58.99588760258449,0.5729320923183384,0.2614899159721888,0.45696564708092474,1.0006162698016723,0.8784416706693978,1.076725106571168,1.360657419781925,0.2458647809288303,0.37891847517078353,0.5518804725314805
12.818643983795338,0.21848384267809062,0.30953101595123794,0.9757310665840042,-0.01132573025856598,1.3166830415028765,1.088993965741365,0.22598756014807975,-0.17652239497153113,1.1885905691185528,0.36982214556488063
-4.2244046293500155,0.27791424821501437,0.391292685270929,0.2294197008624208,0.002055044237511905,0.21954625379653636,1.099237076559504,1.9002570464107065,0.42987883977162406,0.8403075586441259,1.9150541625161943
-12.20819715832901,0.37398719820715126,0.6870871667135419,0.1060529158504756,0.5656176327494675,0.9067098164794498,0.7029705764021394,0.8152155003391753,-0.37017202673405375,1.362160151009339,0.7288441627496332
-39.9993286485053,0.24932298197353636,0.5137091922034596,0.5562129371132084,0.482532638428263,0.6850579224071662,0.9866904176015784,-0.29898860777559777,-0.2062080997101171,0.622036939800839,1.2929985507970525
-43.50287669669149,0.49506960891675567,0.33143010383993415,0.153781595521018,0.7876808731655062,0.2021181532370302,1.1849712331378317,0.9679285177429371,0.30680859360385926,0.8001177754989732,0.08066335377922351
27.24225652601223,0.37734108283915213,0.6587086656590977,0.9078337734396471,0.5124361023800581,1.5699674189935906,0.8026797474572419,1.5764012999270451,-0.013292930511225879,0.5876941705216727,1.6321229347818647
-65.30588925950211,0.269361400990234,2.0268656006887684,-0.04058656333500532,0.4807768333609816,1.6024017111431528,0.8784743384705723,-0.30086603914757026,0.27006662326382475,0.35123820444603404,1.3969718524290573
-15.296464942306988,-0.1620273174113736,0.6026497718280723,0.49032474079477084,-0.280356723368004,1.1545650291248324,1.0611018450018208,0.3131475697644195,0.006737336132369025,0.923776679159602,0.674973439320885
-91.89338314034757,0.4420591893484723,2.572266494352326,0.6670659337593439,1.0520315731477823,0.39037604507500645,0.7700355681629032,1.0847723818970483,0.3522023720376016,0.3067967591834713,-0.36700667090814876
-21.463674274168653,0.3838265661258715,0.7802576536226946,0.5065894839964818,0.866424024387058,0.8836821867988959,1.151180808947775,0.25143461281153834,-0.1506137536654359,0.6766493422679651,0.21895185592976346
-39.45071721280918,0.33361027702383506,1.6293149540019747,0.19762740028397968,0.8398597770074662,0.6201044471201741,1.0117731838725834,0.004148125865414465,0.019841528121268267,0.7526891352384015,0.813636683537555
-41.897066893626565,0.15411448879116008,1.1517930951272013,0.6049378969668224,0.9132270806346654,0.9859405823395262,1.2364122908984323,1.8514132250225876,-0.422186698142367,0.5157000507906415,0.9039596452589412
32.02743709594939,0.17372751160999086,-0.2429146937667136,0.8145723195185658,0.09287004268544297,1.9881238981318075,1.0266866276930307,0.6830838494619709,-0.6553939304239735,-0.0015440594755391501,0.029038225829225883
16.757906709008743,0.36098209605689213,0.40802598145229635,0.8526867928201403,-0.04362796246713785,0.4276719526721742,0.7813345186741676,1.6580628994508473,-0.21057242473673088,-0.04845795528255026,0.4613281852031408
18.584191765422965,0.2535652708648093,1.1354260349084604,0.5911119033847245,0.3166959898082003,-0.2388458243617897,0.9447858119048888,2.579164787144826,0.2659322391805317,0.4213064554173976,0.9809591477909614
-6.334628606609554,0.4053504056408055,1.038664678003982,-0.4510859672104618,0.2642570640708099,1.5930724010927477,0.7938295484915725,1.2302774713388622,0.0058536617766295415,0.5444203549411424,0.16054044782648658
83.64715062621801,0.6824622924222367,0.13428745068001058,0.7335999187046349,0.17284917647041498,2.329662474340246,0.7874817568160486,1.6134223738753344,-0.38716784786563424,0.608143811178462,1.2839703744941269
50.01945932542877,0.39023398285944755,0.46245379178789053,-0.019121865656838377,-0.25230602268759617,1.9927307336296727,0.9240794623169885,2.2488962826364087,-0.6366739092724667,0.27487903228314375,0.5975919651712955
-30.694242455869027,0.2184746911751073,0.890087988479486,0.7372681481308982,-0.32139160592187577,0.6903402682472187,0.9542057368333327,-0.7765848623523962,0.4038355757614137,1.2820010270151738,0.7661733121460739
-53.852397233171175,0.36515381816618675,1.4331323216241194,0.3718942462577962,1.089039063035392,0.6598650833645111,1.342883258313664,0.9887709377825493,0.41862724316406436,-0.8202565777441853,0.34368530727940205
-12.46439488830297,0.045887511999173236,-1.1795877922292102,1.152097134288907,1.2690398242175343,-0.11389163914914835,1.1028273615836024,1.9307134217623378,0.69223170739133,1.2909995598579411,0.9320088337237394
-2.605790474540891,0.619265897504995,0.05735819127507091,-0.4201159040124425,-0.023604565306817538,-0.0680508089039944,0.7591397789188095,0.6062983135589602,0.16342162002813268,1.1241719542922162,0.5799951665293098
-32.45410408184321,0.054207395911345824,-0.647451958848873,0.48357115989454913,0.6834766524795188,0.21058660700753107,0.7934183655305309,1.0639848038770734,0.40801184201555474,0.46042306860462445,0.6007345914344896
-3.3170887854754483,0.1567078068314712,1.4093798245583056,0.5795308935640983,0.4299733093013416,1.2296138843763933,0.922945335458024,0.7841851243881777,0.5152163741665344,0.37041244591453104,2.18889001230266
29.49174851069684,0.21034313835498933,1.8097281992587857,0.30897625184348554,0.365224925341073,1.766606242183013,1.168004710017163,2.03463911835287,0.5019097684498954,0.011664953715190829,1.0410857080063254
16.397446780972363,0.4041159257601954,0.35727387557281093,-0.4593054325012166,0.10000048339913903,2.5136407695158054,1.0271729080600918,0.41218895335932915,-0.043079944750703696,0.7167712685550747,2.024474062435478
-4.210817235716732,0.5960206802314538,1.0251188441165744,-0.11347811960876897,-0.1449376732184755,1.9793860015448126,1.0375223548110195,0.49070834577814865,-0.1649384013323684,1.3668427581701588,0.8003529227706225
-12.249247765086238,0.29813653594479883,-0.41874006221863014,-0.004525333386577568,0.2339587847721309,1.8317857156962996,0.7667905840842899,1.7404536818235852,0.8135595165937941,0.37424981038728783,0.8280657470831714
10.15524703428472,0.1914817774178851,2.40372460701888,1.008386210664296,0.34689016097569303,-0.010951151471238152,0.9906467771370274,2.895876497615909,-0.393396083154199,0.986007756745026,0.5396358708294333
-2.1223986612889365,0.6410747632522033,1.2411486179926123,1.247766028126965,0.9034661724953013,0.23941716314342254,0.6751540610543515,3.0170929565519864,0.24115751944634656,1.0081998295806123,-0.318304199749858
19.851610518377495,0.2018880087977359,-0.2739963474555749,1.4901279775988434,0.07113005483158497,0.24738455066315734,0.6319482906139413,1.126227795133289,-0.3417571433265886,-0.7258772809485541,1.2319471996864417
-48.33717801927733,0.6089552034801788,1.5765680662611579,0.5918230118480983,1.3376126564445028,-0.5345329154083251,1.1829017897254366,2.0429953668893526,0.6216200156984726,1.1344075027638263,0.4321979177340869
-58.13777153245017,0.059020934563869754,2.7784467190933677,0.4111517616144609,1.3959491130677506,0.5515215517771006,0.7447192152650268,2.34145244779991,0.3995762670737992,0.19677274102725684,-0.8479126983708243
-5.93371695115235,0.5125665118599311,-0.5711325326883585,0.6820367148932568,0.27251098156551173,0.9305175143642741,0.8648185258134614,1.032736779533702,-0.21952453948973993,0.33330301103319654,0.28994415516144606
