y,X1,X2,X3
5.7243524374301895,0.3807392630588725,0.5007679034188925,0.9145736538737465
0.9872260165269164,0.04051180732196391,0.30497961683088604,0.8358241153282688
3.56548661643796,0.19554840338543567,0.7211823496960523,0.3184473823300259
5.389680233769088,0.7440343603839781,0.8403119496338154,0.5517104438342106
3.602006181782851,0.3674715044391049,0.20283246222656814,0.5715639160184893
2.4731605212114753,0.06578300638642243,0.7980720877316607,0.005946721465127425
4.445972336847984,0.6903940282070917,0.7710344411641021,0.16470378224005255
2.9133801012418585,0.6655463488662694,0.36214293315205937,0.32206103043858647
4.043096391331117,0.26304146763568825,0.6306228930705994,0.6125675844946549
1.5484051634312395,0.40060388680871384,0.07581723304262267,0.9396713461274872
2.911139753022952,0.8786847460326523,0.3693436425016068,0.6981765435885827
2.6034661043996654,0.09137066496507096,0.903684612721338,0.32851822982054757
3.2830493501171665,0.6952567604544276,0.07088308950758082,0.891370125300061
5.205569435908631,0.3686515980414449,0.9960379490004154,0.31861943392968284
1.8529421432841275,0.8904736779481938,0.08436198442659915,0.3323422480805246
2.0200427674649855,0.15737610263535284,0.16820056525398785,0.4648555078396016
2.100428810115277,0.1257213668216136,0.15969731587797875,0.04396992621561735
2.1141311791807604,0.949896688527005,0.08844687516865068,0.25160878954815824
5.755510927859406,0.9376621055387586,0.6454134945502071,0.14748721323721947
3.5523782861134547,0.18372048043414313,0.39412329379556865,0.7243478197774472
2.5881718965158718,0.4743237448703095,0.8423513935987935,0.14203706420303086
5.286540270857797,0.8113800933996832,0.6846353955823392,0.23856627927459173
3.4233204671008792,0.4760731511726538,0.44637343335678115,0.27645044398987384
2.3608252405882157,0.013109305509930502,0.055046712368821304,0.66941022806501
3.9157477783926473,0.9364807922928832,0.89912680370123,0.5856534848321439
0.2020869966577734,0.10218796689868426,0.362728927573572,0.3671401852671029
5.422945521255747,0.34690307759227,0.40085184184272094,0.7744096505318143
5.868153329555975,0.7568007205986235,0.20733149295167863,0.3317788397334027
5.787231609555476,0.7378223594351246,0.26213341003745316,0.7403225668851648
5.3963431514147215,0.7040420712398231,0.42650194483509485,0.7146995684427793
5.037101387733971,0.5135230195427047,0.7679256249731368,0.447115250237767
6.329498269533236,0.35666056025736814,0.9897520019024436,0.9563800696835317
1.5313156360904974,0.5866475295749864,0.634560917034785,0.20375357705059605
3.280219693381407,0.07091512071510198,0.19540471994276676,0.6373160499360373
6.678696408524643,0.1620474314813024,0.965887132202061,0.9645794254544369
2.08705474025808,0.8580194569081245,0.7512558861084361,0.784789776420437
6.8281864299481425,0.9926361770539777,0.5836970217535947,0.5238094773613803
-0.17768342977041973,0.6277328584667177,0.9809161648722382,0.053139252121182756
5.822998474781559,0.5098814665120696,0.6646992447281151,0.9014000984492723
3.2472852624644624,0.9568436068794876,0.8400596164713147,0.24812480349584254
4.072853731527526,0.49825409360216766,0.6307226645710503,0.40470649998021635
4.7185049581586735,0.9905697938023208,0.8781851540838633,0.4884634574568584
4.461067082848883,0.5833075321181569,0.6067542181903591,0.3395170708515577
1.7008924966645678,0.4357171151471656,0.2594875688535835,0.06959883607536588
5.890594585816139,0.6591907702661614,0.39476357254171757,0.5961487152433096
1.233921488964671,0.49414033760874976,0.49767899711664265,0.0927523935775475
1.4491606900084117,0.7160190503109783,0.3076007813688807,0.6853869472348504
3.4206161312573182,0.053697006213587195,0.640731734267938,0.8564274011283907
2.546227690258633,0.7548028742550353,0.7681020346656214,0.4472971530319718
5.118066844994368,0.6024449381086697,0.18044469395286544,0.6080420484940888
4.239321926013796,0.4416098699003368,0.3829799503254666,0.8695822926236977
6.119149775435372,0.8780092132317444,0.37514742984373506,0.8882164086956383
4.262162747069032,0.8358383114188253,0.3213745921538109,0.21407431346465478
2.9628143354872307,0.2652654386514387,0.46342690223629235,0.187408576593048
4.302295437746822,0.11203942988841531,0.7589367782038324,0.8076058816692852
5.25918053611697,0.7934411966892915,0.4239102171749515,0.26332982251980797
1.3859399233362115,0.7955287611443556,0.4768775851590231,0.32407899112141014
4.380625492073729,0.6130445904171744,0.13631868832768412,0.5686848469043683
7.418944858052739,0.8272415340191362,0.8544575271126028,0.9881422531047367
5.176640978845942,0.09824896754404866,0.5290618175337667,0.2473801162466417
6.996952023635868,0.07752361810178832,0.9233964303751537,0.7305345523431227
-0.014779692859172355,0.1770071173977833,0.5673201056440236,0.14641675860100112
6.751008760592985,0.23215788796539072,0.7648551955240425,0.22227712093183927
0.6350423687743273,0.11440902732121883,0.4437568280204486,0.07931570141142874
5.23875712938567,0.9591531178584051,0.9418782039243325,0.6900935404548196
5.1389437986894455,0.4634586212078756,0.7055441090717821,0.7603155348169024
7.050532326011531,0.886339874587451,0.538876392673963,0.16371087642522886
0.1397654986730732,0.6891199422493458,0.3783368319007393,0.714665229668406
6.496644967902097,0.7414616637436496,0.8400530234385462,0.7872503649223188
0.21616346443024925,0.27742280775282235,0.42141095681052465,0.47847006168125483
-0.06959060010301887,0.22999357583825508,0.47768048246691974,0.13558269095116315
4.9405051359924235,0.7996342467310161,0.7538741671882803,0.5888217996332313
-0.9675789551299303,0.14820047822576488,0.2815511698384493,0.7907689369691632
1.6055563336947363,0.25963566144411765,0.6196170181486678,0.7681752212394993
5.369862434590698,0.958467725730773,0.2152632044264957,0.9766876066981265
7.155784346564104,0.9690968235636406,0.7415213658701041,0.5025647289936377
0.7568655372011257,0.24859015498536818,0.0711591777843611,0.7451262123849537
3.0031128355975305,0.015147350721893549,0.5752993635738667,0.20338014727529563
2.7973093216683766,0.49495940594377563,0.19831983751459603,0.9312352692346109
7.301145353176777,0.7052015010378635,0.002387922016794386,0.6922056340150697
6.405731118751836,0.9322494505297882,0.05897912717446985,0.7678591383226175
3.538100323089021,0.13266911601737852,0.050324600794848795,0.9570958155163819
4.263790160589522,0.23051016733798824,0.6279040782026771,0.8589395752871095
0.9068761115855009,0.4121111172286851,0.45708266879869675,0.6935493291309237
2.2800889108693925,0.27683768217030946,0.5842931713653816,0.625591505511975
5.98201051801399,0.06069622647435269,0.7059165787708522,0.6905955512479085
5.177373163170451,0.9417440975309641,0.19261938579689142,0.564040411100813
2.5737258498794304,0.13088750599243315,0.6295259129652007,0.7767039229936931
-0.38740441861293373,0.07226075381249009,0.13165712009550345,0.6724331334180058
6.416626055881549,0.11012109844570206,0.732005862916294,0.7073040556358314
3.5957787792939584,0.6111159291946593,0.9790078678386278,0.3291847065554112
-1.551934928039767,0.01373730281776675,0.7041874564169758,0.5319992854631682
4.326259110605964,0.22765908807995472,0.8187782863738629,0.4036262436971071
3.0339216510090754,0.5204347587059073,0.30116786162089715,0.30719663464169744
2.805592428408647,0.720576728029928,0.7280577988921045,0.22614588800769875
0.1541603026396121,0.27619104270087935,0.20526193068462306,0.36301235354891237
2.077215193154368,0.010465127732097845,0.9246172709899789,0.5514459839998249
4.8556619148428375,0.047366974985155075,0.4195384127341778,0.8572350059542901
3.937781586816637,0.5744785103227911,0.644105703897341,0.6191604735934442
3.792385835640286,0.5415992057942534,0.6753930055813864,0.5651481721016584
4.774433478964037,0.35085567814657004,0.7922275819914535,0.6088888694335501
4.959211555007154,0.5847456264821517,0.4996075856863018,0.7685266471979316
0.10119934090904703,0.7034079364541593,0.020234704080890675,0.07784255059053391
4.8098424790498004,0.7092783500116091,0.2866923122542421,0.3314072006649168
5.3503042378069425,0.6486568842673551,0.22034088627552495,0.7988471808619669
2.2579952898116042,0.6313348376923693,0.07790754795389665,0.2846096153267199
4.3636520796062985,0.09056735653604708,0.8053190194463336,0.9042342209991545
1.3295885379931556,0.3667546964032631,0.7307663455694783,0.13484422804144813
3.589513031088078,0.6029717670844937,0.725842940026734,0.0682560752592335
7.162640890469672,0.6917324238176651,0.808228072073226,0.7776180931467672
5.143588400836255,0.8231175870616755,0.871170297717822,0.26237000836975677
3.627640665391687,0.9261396016971339,0.5463095379999967,0.2684964499701089
5.085669639363227,0.0685226015591478,0.9951768945524957,0.0006103249399558308
4.790692770810603,0.9627084967535825,0.5751786643585467,0.03250687737921065
3.4276107410899748,0.7823075168509201,0.047343676083639874,0.48362780243705905
4.182386600362336,0.24874082098675154,0.050234134644998485,0.6989971062281181
4.155700597048947,0.49119848166581337,0.7677288893786312,0.6281852371957829
4.867102150613474,0.9344210942891208,0.27180598578415127,0.5265880244972101
5.8437190664137395,0.8305561890281488,0.859083640055221,0.11543269398723432
3.313554224575406,0.4251059971697131,0.060324612575500924,0.9472518496979175
5.706341555390775,0.9251526928558538,0.6022755982612751,0.8112655912037805
5.802907854912836,0.4523862561478187,0.6781865225674464,0.46818288709642075
2.4069420912781365,0.12565721935163732,0.9165015131543841,0.39304654568931363
4.974241189818422,0.7704939546360322,0.49891346082070465,0.09622205195805456
-0.28426469783546526,0.15838816275372647,0.7257608220919229,0.05329412756314167
1.113564555321491,0.3591537373814764,0.47323759410865696,0.25469405315533034
3.6191652180478036,0.3217442177726023,0.3699918386360963,0.41780132439832074
1.8921826769407675,0.2594421747748472,0.721414363870442,0.05359428334127647
3.5592699177806555,0.8874745740453772,0.3921106685868596,0.0884776189556441
6.183332436301687,0.5148749106611713,0.9848485929707235,0.7410366059864453
4.717191342711111,0.8255943216977943,0.49396685165308074,0.6499075840268513
4.61232754958693,0.39840610507571694,0.5309254732244835,0.27820824397182375
3.2812047940061806,0.37025792253217416,0.07200358391165396,0.49021337751764194
