Obs_True,Obs_Pred_Mco,Obs_Pred_Ridge,Obs_Pred_Lasso
11.971989558892332,12.283320464197939,1.9662056152223455,1.680565525092217
-4.618504696089605,-4.1607430134411025,-4.621840954294799,-4.381436502621547
-1.6722776426132127,0.25678086745509976,-3.6857434338578074,-3.5502739150051856
-1.1870082279130605,-0.28786250439040584,-2.921583067692678,-2.8098305604545484
-4.0696887338293015,-2.8893645477735013,-3.336419701190126,-3.2560516878135473
-1.1689581148320274,-3.424789213760244,-4.376496766524474,-4.28764685445606
-2.9374291914923725,-4.006148891902541,-4.17624383641064,-4.1442239376938526
-3.571728947702418,-4.661308491334019,-7.304553845068535,-7.135702142904925
-7.605332156037568,-7.463625050726085,-6.657922835457805,-6.540219740142733
11.605238129882315,9.491019629163167,1.2817044575885874,0.9395312781763177
1.698292426206245,1.822338255494055,-0.711619652425523,-0.9511821837566039
-9.356897400663138,-8.905185763188546,-8.73790041185489,-8.417809228783208
-2.6499684228684064,-0.9817509124830237,-2.5418171929471574,-2.5564148595218166
1.4423970429317565,0.5550052802364913,-0.15437784134774102,-0.13164911648979283
-9.3965359516334,-9.828693855539559,-7.546714401426756,-7.210814944984914
-8.023109763238194,-7.287358938572908,-4.860127348383207,-4.6251056049924
-12.987679344519108,-12.301048131095662,-10.682771272563613,-9.980384704931527
-3.3681411379158614,-1.7431937191571265,-2.749824345206066,-2.748454956011133
-5.837971151690255,-6.836635533197358,-4.0318855261109,-3.882840121687348
-3.7269355098199277,-1.7104806009277076,-4.039331636231465,-4.0195086377518905
-9.369087947381912,-8.863526107013534,-7.14357429908514,-6.842173656378016
-6.216577440716734,-2.896230184812181,-6.145449558476596,-5.936894785381044
-1.7034184534525014,-3.1970053767062128,-3.7251759382126157,-3.5393455489451733
-0.07686388725757087,0.5723942794641024,1.010899238874822,0.762016063760186
0.6398953094632569,2.8360723030017096,-2.506566523778551,-2.5196082626484753
-4.55981411430193,-4.981586264691748,-3.516596236883134,-3.392722793630598
-9.212592637928426,-8.563451451620983,-5.67538474358855,-5.543558174534326
-2.5486083210492207,-1.7836630829786528,-2.924148609349052,-2.9667011414945073
1.6817058908848932,3.35981170362234,-2.5271195748612847,-2.6389594163384076
-7.244612808893598,-5.82704205359434,-4.664686777804979,-4.495327265866214
-9.10227880146688,-6.983032376368946,-4.609043873816754,-4.4656313522671915
-2.3239862313901636,-4.382529002738698,-3.600259195643415,-3.4594110507109925
-7.601854201689205,-4.5181343596622145,-6.869147593006586,-6.509551069960805
2.309053624161053,2.0227946207174754,-2.485374434265803,-2.4750653040952795
0.8592581814485167,-1.8546661809787408,-2.189697864938963,-2.1834776661067945
-1.2844574154131965,-1.2150381049424466,-4.106012822840892,-3.9433304781819545
-1.8260773109037607,-1.943511992451263,-4.2196385570674035,-4.388127453442055
6.758864211061486,3.571713077841155,-1.162596459461775,-1.0802980321947817
4.144237172795192,1.14533794824984,-0.9628734076034797,-1.12388561041296
-3.5684821799669195,-2.9610580459335996,-2.568970849170708,-2.5119533825499323
-1.8844115799774581,2.637639980546417,-2.117436886561879,-2.1338365837558873
-7.829362006822886,-8.637150086833524,-8.341071488209545,-7.835979065809658
-2.07634675714346,-2.342119905132888,-2.5950360473911207,-2.4617790962712087
-3.3547045575058347,-1.8860206027834574,-3.6455400580740522,-3.62828479254067
-6.624371297641203,-8.34179776295804,-4.974011132181273,-4.7680430128059115
-1.078960868132598,-3.0267476815289243,-3.1655857245328294,-3.078524206098049
-4.333490323009569,-6.493039350924537,-5.983104915997693,-5.694909061624086
-3.449938910331125,-3.175626655789354,-4.73320607248718,-4.724509700114206
6.018859420494492,7.0919658059728,4.3141845917998065,3.845777611432531
-20.602863378839732,-19.424920575050514,-14.649126687007518,-13.828608423215512
-3.4878418643570286,-3.419332871944975,-5.414430447606929,-5.131371847312407
4.470607879720788,4.665376419404922,-0.4229430702802668,-0.5135966503382856
-4.151055197874085,-4.3264242347553346,-7.2654928069094105,-7.1845998291701605
-2.8949300552528476,-5.326598660144009,-6.262649539909544,-6.020330056032263
0.7385919979592848,1.3506619047473594,-2.641928823539926,-2.6644895695400597
4.226525859259409,2.766936072104796,1.0711574011907867,0.8344305014789342
