y,X_1,X_2,X_3
15.333173282321052,0.16443843150957077,0.751379131958219,0.559666986608992
18.441004357898215,-0.4438632310109837,0.8937949499527422,0.9325706644311513
1.1836489522008398,0.31835389637582084,0.9353460118385781,-1.5053017660136825
15.854373561853304,-0.4883319425519481,0.3868015914067553,1.0325943970250129
23.039588896579794,0.4719599347554905,0.4799025205609822,1.5511826025447117
15.024639719844929,-0.27870396492521904,-0.1252612663920224,1.1800109830694034
14.973392763669729,0.1290582215296721,1.20858105525389,0.186373255067727
20.132414979021203,0.21997330321358843,0.282396351112332,1.452956715558564
0.09359012503976771,-0.15072953118120547,0.7491388353524222,-1.2041329112901327
33.19209931736094,0.00475095883830709,0.6320861012882475,2.8455585385163027
8.043302920010369,0.4289379096287442,0.30163733090963046,-0.1512968382751425
5.359178132780648,0.08624991400091261,-0.08724413202311976,0.07954716170389764
24.49248573435439,0.875322420499047,1.1598795757602938,0.91562368463156
-5.228683663956559,0.4827021816954816,-0.3045260956711009,-1.7602016593414112
16.283819906950484,-0.2664736454677659,-0.4833844056732851,1.3835619374791623
18.345132233731967,0.6067518371664523,0.6625368115934305,0.8818410347322276
-4.603057082829931,0.16636578898612683,-0.7364203351107261,-1.1981531550678328
14.543561370615448,-0.16939038806220225,0.6480974717957124,0.4969178669551406
18.689265803249818,0.17625609742755277,0.3164940572807807,1.0119565023843846
19.678235788962468,0.14667971500923885,-0.24643192096407696,1.7872445153139838
28.53663819374019,-0.021311956885740807,0.23252851828529297,2.443759496351183
6.30859342480091,0.05678365130625326,0.8976839135430708,-0.855935501314048
4.008520839178377,-0.23309799419014976,-0.22295543127739215,0.10999343556801183
5.681509843903453,0.9544061368167682,-1.8876018848487763,0.6760259633938153
32.19429437303128,0.40444516880249903,1.6718833656619003,1.870863035571833
-0.9151447231011467,0.3498524542155165,0.6520435700617186,-1.4823440078360948
14.43082496704336,0.2953651038437065,-0.14126651727689576,0.9762709355976655
8.475746751760516,-0.2686677436298699,0.37187182537316515,0.06490924695441946
8.387724336382117,-0.08100275303091742,0.024620280501961578,0.2530055321028281
15.49464706666774,0.014434602575914585,-0.02980760345464417,0.9667493142379572
18.65045042599301,-0.0029664264629793713,0.5108322805177261,1.14214701608048
16.716019699078004,0.35263271391557904,1.0241628913121805,0.3024830576077947
23.717578169076145,0.4099681392385722,0.4937671006217193,1.3232100398139273
27.881236829385607,0.37841259376033415,1.3672242970023416,1.441705144433397
24.48945598168354,0.20848744933056138,1.4986919586194511,0.9018161186957133
12.805051061576748,-0.07569273675714228,-0.032631354820923386,0.8255307632898062
6.717382448700983,0.024954119444607514,0.28925897769809394,-0.10228804151813331
22.431540628253234,0.5162010642009531,1.0592363742890316,0.7146870137242791
20.077876447430054,0.2634035094313408,0.15997615678973603,1.5422855237066835
13.280267828696037,0.16112402328860523,1.539964025929692,-0.1518861817428767
34.13138110126609,-0.31069903885662686,1.5473848659606184,2.5155346094930136
6.31968294040006,-0.26069151238821714,0.14911150802269096,0.013264494583691444
25.33096920498075,0.02506852238821128,0.9536987460900853,1.3775591584947187
7.697299734750564,0.40361716966877836,0.4598363374027761,-0.5123472489442037
23.35754254873106,-0.09929680510255429,0.41605530752780356,1.8742234397520692
-0.8738785648161977,-0.11588613264092867,-0.021382309567031133,-0.7450928038482093
16.93854921600177,0.027255393275914502,0.2526053225532274,1.157147050843443
15.226824118250988,0.20897368222400015,0.2697789002462336,0.8345578129710212
