y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15,X_16
-16.781618680064458,0.04314971331761626,0.8933395467898407,0.8921907794468824,0.0937983986394324,0.34811606932919736,0.364188785425571,1.8760306108150402,0.2799451166589717,2.0341274029648004,-0.2739963474555749,-0.061794191540348764,-0.019494213350822437,0.2308132213880762,0.4004052811030042,0.05292660540168237,0.46472883029787676
10.145088908826342,0.1196659309925499,0.24808598273493437,0.8538119054034516,0.013616212422745664,0.8910192756854377,-0.7898747658260298,0.2785057778240747,0.19924247838991072,0.4539971822770711,1.0503780505771823,-0.16325233223820845,0.08587264416231016,0.47600167741865423,0.476137641018224,-0.40491099645821693,1.2775312589603693
-1.9120898724441475,0.4403822407706774,0.5089436863273524,0.7231795096850957,0.031662382924006145,-0.45552493882952616,-0.344114214712662,0.7440623487655957,0.1870170048497258,-0.17402544443857482,-0.553301717068301,-0.1864022579070851,0.005777569085747669,-0.6636218170249109,0.4710071636562003,0.36935317424038805,0.7972233335599924
28.08379491682933,0.3169953193377846,0.5074033301699539,0.8803510224927027,0.05684636718963493,-0.5002824096656096,-0.4065433426597195,-0.33202633437203777,0.1941180462074502,1.30806276443484,1.2920445847073647,0.8150322924379572,0.5295091605683094,-0.7400501053569648,0.38489541970686325,1.262772701200217,1.008607963232362
-12.46087364998334,0.20458372573110578,1.4220122535816373,0.8635536623082027,0.00947380876552761,-0.012297413059266626,0.6467738834628312,0.910158909733305,0.21108366322017236,-0.8305927883402872,0.8001665652857595,0.4744602885646555,-0.005828435803433146,0.011140194212083843,0.4281389926365811,0.08772051453502805,0.8634203672596813
31.858301938909143,-0.0900336211698557,0.11355699612225567,0.8423668520528532,-0.01569559367923247,0.11665763266558904,0.2817970523784274,1.2412280492634622,0.22370983215720433,0.7508886668518039,2.0268656006887684,1.3656375766389957,0.07365873981463186,-0.5829001758371677,0.4560291309102679,0.9101502702417451,1.3633939113504228
46.19143760152103,0.3543131747227245,0.2378337687965092,0.7192168845085464,0.05880772629961235,1.120227930935124,1.0780677756812573,0.6688351705830575,0.21457025525746348,0.897110937802925,-0.2610457878722032,-0.3313242081236396,0.29398845567595755,0.948566710748216,0.42632510761351644,3.1579498395245045,1.3924230217970122
33.02231404610714,-0.03321250826139427,0.6402576371800599,0.7750429645996768,-0.04498827497558844,0.8115483677261727,0.1860369664211423,1.2722310755814892,0.21297826323369026,1.38754603645169,-0.5213109306689665,0.3112400164611814,0.4045126623984288,0.2274942119341337,0.4667821563783815,2.291207936319821,1.1216532788289522
10.257010095520243,0.4398107314264602,0.44917510828248136,0.7229677723357831,0.0668270331821488,0.8403430617618226,0.38526369695820484,0.6367841668475607,0.1974734619651185,0.880167690264769,1.6035631792006702,0.7242618973344348,-0.10273307216310018,-0.2018820459950439,0.4596917619646413,0.6510201673644992,1.1997378660166234
-39.36827196176937,0.39631106321982307,2.110650831125991,0.7013868603398724,0.037881149691961345,1.137054876043498,1.2892878914367216,2.3327138667681737,0.13662759908459982,1.457537582244397,-0.10077062634455214,-0.07953409289631325,0.2487002391350444,0.2511493835574565,0.4216921749429212,1.0917609329526503,-0.13590184149165285
