y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15
16.94996186510113,-0.05382599246685668,0.9727449866706197,0.7115298829539631,0.012504850364737845,0.18961463476115736,0.16209192893155944,0.895089534915961,0.09996178919658275,0.9985822933394498,0.6045267057078146,-0.14599665698043263,0.857596787574742,0.3730852250191135,0.5243950511678779,1.7829984450292675
-21.5122902988589,0.45369587033505576,1.5709364906214542,0.8589272355012554,0.12810194500537955,0.3699323197944619,0.44467147730516954,0.12305010592904708,0.1572209441247963,0.7708958542342951,0.10408436680008071,0.31721534546801183,-0.24328599554209945,-0.40989373637922466,0.42479309731381876,1.29283494624752
-41.41574756721985,-0.34307225934556707,1.9367511081308284,0.7307843552890646,0.049019399216843285,-0.3653062753348988,0.11881111948491939,2.4513568418109646,0.23368894275852786,1.449379757869984,1.7089783119206932,-0.07645201291394116,0.021205162470791294,-1.1808656785880296,0.4122390070915007,-0.7392454871889016
13.29096338832067,-0.2394938582604298,1.602831979494395,0.8636039080933274,0.03712137126305838,-0.0569318944413697,-0.6690735320916206,0.9287856551148159,0.23227921079905178,-0.11053073414610504,-0.17553064305515886,0.299709726279335,0.21221380866484346,1.9897475661001172,0.4641845547428518,0.9167786853925933
10.361953286429456,0.160362058226261,0.4097753446272877,0.5953554179445416,-0.014752144777708281,0.7843851628736584,-0.1368278370815444,1.0210186326793065,0.15031049868982133,1.7798878247654635,-0.40569916360008484,0.05515734230538777,0.0548821490236681,0.7192473376308146,0.45899311191875153,1.4199531359039987
31.292300028494935,0.3276983239046067,-0.3624978503914923,0.7534407853197376,0.05809949109638557,0.10471018578737099,-0.793184084211986,1.459955290065992,0.11447835819538263,0.44615827511142886,1.0689596947783695,0.8070823049038289,0.3325392126337343,-0.49895358647307253,0.49525752431253023,2.1773819830987504
42.21666381659551,-0.35498299338037237,0.24233365750238628,0.6569810479361874,0.009302610754958838,1.6697280580678728,-1.1148603912710295,0.5327514501504615,0.1841101948059336,-0.3225266232655536,-0.7313251047297693,1.6061213972902932,0.397559853059586,0.4549508462158496,0.41979541052591723,2.818773797444066
-9.0178799755792,0.1196659309925499,0.24808598273493437,0.8538119054034516,0.013616212422745664,0.8910192756854377,-0.7898747658260298,0.2785057778240747,0.19924247838991072,0.4539971822770711,1.0503780505771823,-0.16325233223820845,0.08587264416231016,0.47600167741865423,0.476137641018224,-0.40491099645821693
15.59570252770871,0.3384303966964811,0.3568042136687593,0.846763530191707,0.10004711775719874,-0.5948689656808618,0.6752860230693786,0.030943062965544388,0.2259217531256807,0.13224001974534572,0.6236454747990953,0.6132407367407409,-0.21827178067958736,1.9677171774522395,0.4984717319844214,0.5387672610838181
-37.32974433939459,0.39631106321982307,2.110650831125991,0.7013868603398724,0.037881149691961345,1.137054876043498,1.2892878914367216,2.3327138667681737,0.13662759908459982,1.457537582244397,-0.10077062634455214,-0.07953409289631325,0.2487002391350444,0.2511493835574565,0.4216921749429212,1.0917609329526503
